["ServerLoginConfirmation",{"versionNumber":"ALPHA_006","xpLevels":[0,10,30,70,110,160,200,250,320,380,460,600,800,1050,1300,1600,1950,2350,2800,3300,3900,4600,5600,6900,8900,11000,14000,17000,21000,26000,32000,40000],"letterSlotUpgCosts":[1,2,3,4,5,6,7,8,9,10,11,12],"itemSlotUpgCosts":[1,2,3,5,7,9,11],"timerDecreaseUpgCosts":[1,2,3,4,5,6,7,8,9,10,11,12],"dropTimer":15}]
["AuthHandshakeResponse",{"result":"SUCCESS"}]
["JoinedMatchmakingQueue",{"currentPlayerCount":7,"totalTickets":4}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":7,"totalTickets":4}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":7,"totalTickets":4}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":7,"totalTickets":4}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":7,"totalTickets":4}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":7,"totalTickets":4}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":8,"totalTickets":5}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":8,"totalTickets":5}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":8,"totalTickets":5}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":8,"totalTickets":5}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":8,"totalTickets":5}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":8,"totalTickets":5}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":8,"totalTickets":5}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":11,"totalTickets":6}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":11,"totalTickets":6}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":11,"totalTickets":6}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":11,"totalTickets":6}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":11,"totalTickets":6}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":11,"totalTickets":6}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":11,"totalTickets":6}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":12,"totalTickets":7}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":12,"totalTickets":7}]
["NewPlayerJoinedMatchmaking",{"currentPlayerCount":12,"totalTickets":7}]
